Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-100.vec>
====================================================
mean cosine similarity: 0.39391181683080845
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.01
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['thing', 'this', 'the', 'that', 'another', 'latter', 'following', 'preceding', 'though', 'whatever']
high-end : ['another', 'preceding', 'accompanying', 'corresponding', 'something', 'particular', 'following', 'aforementioned', 'somebody', 'happened']
excuses : ['variants', 'molecules', 'disorders', 'fragments', 'structures', 'designs', 'monsters', 'compounds', 'diseases', 'sequences']
drawers : ['politicians', 'soldiers', 'manufacturers', 'companies', 'warriors', 'leaders', 'supporters', 'others', 'people', 'inhabitants']
spinach : ['and', 'latter', 'preceding', 'general', 'grandfather', 'gentleman', 'someone', 'another', 'somebody', 'commander']
gasoline : ['aforementioned', 'grandfather', 'grandmother', 'contemporary', 'configuration', 'observation', 'management', 'accompanying', 'development', 'neighboring']
compositions : ['phenomena', 'discourse', 'scientific', 'variations', 'general', 'processes', 'mechanical', 'political', 'relations', 'development']
groceries : ['productions', 'companies', 'others', 'and', 'operations', 'services', 'products', 'publications', 'compositions', 'multiple']
thrill : ['thing', 'this', 'preceding', 'and', 'latter', 'whatever', 'another', 'theirs', 'which', 'that']
branded : ['integrated', 'enhanced', 'embedded', 'abandoned', 'refined', 'optimized', 'beloved', 'targeted', 'favored', 'inspired']
pitched : ['fitted', 'coated', 'discarded', 'colored', 'coloured', 'refined', 'stuffed', 'crushed', 'decorated', 'painted']
clone : ['girlfriend', 'grandmother', 'grandfather', 'protagonist', 'president', 'accompanying', 'aforementioned', 'boyfriend', 'another', 'preceding']
consequently : ['and', 'another', 'theirs', 'general', 'latter', 'something', 'thing', 'someone', 'evidently', 'either']
decorative : ['and', 'management', 'mathematical', 'alternative', 'contemporary', 'development', 'technology', 'experimental', 'general', 'quantitative']
underway : ['and', 'latter', 'grandfather', 'preceding', 'accompanying', 'aforementioned', 'grandmother', 'subsequent', 'underneath', 'revelation']
mentioning : ['and', 'development', 'practice', 'reasoning', 'process', 'evaluation', 'application', 'treatment', 'learning', 'writing']
ensemble : ['singular', 'general', 'latter', 'splendid', 'and', 'preceding', 'particular', 'accompanying', 'alternative', 'revelation']
bedding : ['writing', 'learning', 'working', 'and', 'fighting', 'teaching', 'thing', 'ignoring', 'reading', 'thinking']
announcements : ['development', 'preceding', 'subsequent', 'productions', 'accompanying', 'developments', 'preparations', 'individual', 'initiatives', 'participation']
openings : ['accompanying', 'observation', 'following', 'presentation', 'aforementioned', 'subsequent', 'engineering', 'representative', 'introduction', 'announcement']
ribs : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
classrooms : ['grandfather', 'grandmother', 'accompanying', 'aforementioned', 'president', 'protagonist', 'latter', 'legendary', 'award-winning', 'guitarist']
temptation : ['development', 'integration', 'synthesis', 'management', 'evaluation', 'inhibition', 'adaptation', 'optimization', 'treatment', 'enforcement']
notably : ['and', 'similarly', 'something', 'latter', 'simply', 'multiple', 'evidently', 'rather', 'naturally', 'splendid']
galaxy : ['preceding', 'subsequent', 'following', 'another', 'latter', 'accompanying', 'aforementioned', 'revelation', 'management', 'observation']
yearly : ['and', 'simply', 'just', 'actually', 'then', 'rather', 'indeed', 'someone', 'naturally', 'really']
funky : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
token : ['grandfather', 'commander', 'management', 'aforementioned', 'accompanying', 'grandmother', 'preceding', 'girlfriend', 'coordinator', 'president']
darling : ['writing', 'teaching', 'learning', 'working', 'fighting', 'reading', 'speaking', 'and', 'playing', 'talking']
greed : ['fitted', 'embedded', 'discarded', 'favored', 'altered', 'employed', 'isolated', 'colored', 'optimized', 'derived']
relay : ['existing', 'related', 'multiple', 'corresponding', 'working', 'subsequent', 'extended', 'repeated', 'running', 'replacement']
lowering : ['writing', 'working', 'learning', 'teaching', 'fighting', 'development', 'proceeding', 'playing', 'monitoring', 'speaking']
commercials : ['general', 'preceding', 'latter', 'subsequent', 'original', 'someone', 'discourse', 'somebody', 'actual', 'particular']
protagonist : ['government', 'management', 'marketing', 'engineering', 'company', 'president', 'political', 'opposition', 'software', 'enterprise']
coated : ['integrated', 'enhanced', 'favored', 'optimized', 'related', 'abandoned', 'isolated', 'embedded', 'refined', 'opposed']
spec : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
retro : ['integrated', 'associated', 'attached', 'accelerated', 'extended', 'corresponding', 'embedded', 'multiple', 'subsequent', 'abandoned']
apt : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
advisor : ['president', 'preceding', 'multiple', 'accompanying', 'subsequent', 'grandfather', 'management', 'grandmother', 'following', 'aforementioned']
cater : ['person', 'latter', 'somebody', 'something', 'someone', 'therefore', 'another', 'gentleman', 'company', 'grandfather']
colourful : ['and', 'multiple', 'various', 'both', 'opposing', 'neighboring', 'coloured', 'adjacent', 'general', 'management']
idiot : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
1955 : ['yesterday', 'preceding', 'beginning', 'subsequent', 'corresponding', 'respectively', 'subsequently', 'accompanying', 'consequently', 'grandfather']
underwear : ['latter', 'and', 'preceding', 'grandfather', 'accompanying', 'general', 'aforementioned', 'opposition', 'subsequent', 'revelation']
enrollment : ['subsequent', 'preceding', 'development', 'participation', 'modification', 'resulting', 'implementation', 'application', 'opposition', 'management']
authenticity : ['preceding', 'contemporary', 'management', 'literature', 'general', 'engineering', 'original', 'philosophy', 'development', 'and']
bounce : ['accompanying', 'grandfather', 'performance', 'corresponding', 'aforementioned', 'development', 'configuration', 'participation', 'interpretation', 'implementation']
belonging : ['being', 'and', 'playing', 'learning', 'singing', 'fighting', 'running', 'writing', 'fitting', 'getting']
travellers : ['others', 'defendants', 'inhabitants', 'defenders', 'companies', 'students', 'people', 'parents', 'designers', 'warriors']
int : ['and', 'subsequent', 'corresponding', 'application', 'resulting', 'existing', 'development', 'multiple', 'accelerated', 'associated']
chassis : ['grandfather', 'accompanying', 'latter', 'preceding', 'another', 'aforementioned', 'commander', 'combination', 'grandmother', 'following']
molecular : ['and', 'latter', 'general', 'monster', 'multiple', 'ideology', 'management', 'underneath', 'somebody', 'someone']
speeches : ['fragments', 'variations', 'variants', 'monsters', 'disorders', 'vegetables', 'companions', 'compounds', 'structures', 'processes']
preparations : ['discourse', 'processes', 'general', 'and', 'management', 'development', 'evaluation', 'scientific', 'relations', 'phenomena']
forbidden : ['grandfather', 'grandmother', 'aforementioned', 'accompanying', 'management', 'neighboring', 'revelation', 'contemporary', 'development', 'progressive']
tee : ['and', 'preceding', 'latter', 'miniature', 'another', 'monster', 'brother', 'so-called', 'boyfriend', 'multiple']
emphasized : ['discarded', 'fitted', 'abandoned', 'integrated', 'refined', 'known', 'embraced', 'favored', 'called', 'decorated']
antique : ['opposition', 'philosophy', 'preceding', 'formulation', 'ideology', 'management', 'singular', 'commander', 'government', 'accompanying']
varies : ['and', 'others', 'structures', 'multiple', 'productions', 'companies', 'operations', 'neighboring', 'services', 'various']
shuttle : ['and', 'someone', 'somebody', 'downstairs', 'preceding', 'another', 'grandfather', 'accompanying', 'monster', 'grandmother']
fierce : ['grandfather', 'aforementioned', 'accompanying', 'grandmother', 'protagonist', 'particular', 'corresponding', 'girlfriend', 'preceding', 'representative']
paired : ['integrated', 'abandoned', 'animated', 'refined', 'embedded', 'optimized', 'enhanced', 'related', 'targeted', 'ancient']
contacting : ['learning', 'monitoring', 'teaching', 'writing', 'working', 'development', 'training', 'treatment', 'fighting', 'rendering']
ample : ['grandfather', 'preceding', 'grandmother', 'another', 'accompanying', 'someone', 'somebody', 'aforementioned', 'neighboring', 'latter']
coastal : ['and', 'general', 'various', 'clinical', 'musical', 'classical', 'scientific', 'medieval', 'ancient', 'academic']
insulation : ['development', 'integration', 'inhibition', 'synthesis', 'optimization', 'management', 'evaluation', 'treatment', 'enforcement', 'activity']
sidewalk : ['preceding', 'aforementioned', 'accompanying', 'following', 'another', 'original', 'latter', 'grandfather', 'observation', 'combination']
fifty : ['grandmother', 'contemporary', 'grandfather', 'mother', 'cousin', 'development', 'general', 'original', 'girlfriend', 'literary']
merchants : ['and', 'innovations', 'compounds', 'others', 'writings', 'compositions', 'molecules', 'combinations', 'variants', 'companies']
tribes : ['and', 'writings', 'compounds', 'variants', 'fragments', 'molecules', 'compositions', 'vegetables', 'general', 'products']
exposing : ['working', 'writing', 'playing', 'fighting', 'shifting', 'teaching', 'learning', 'running', 'speaking', 'ignoring']
ham : ['commander', 'something', 'grandfather', 'accompanying', 'someone', 'somebody', 'grandmother', 'guitarist', 'legendary', 'another']
oversight : ['another', 'original', 'and', 'singular', 'classic', 'preceding', 'splendid', 'latter', 'general', 'monster']
peaks : ['grandfather', 'singular', 'grandmother', 'combination', 'something', 'aforementioned', 'opposition', 'characteristic', 'accompanying', 'particular']
merger : ['grandfather', 'brother', 'grandmother', 'girlfriend', 'president', 'cousin', 'boyfriend', 'guitarist', 'somebody', 'gentleman']
keeper : ['grandfather', 'president', 'girlfriend', 'gentleman', 'brother', 'director', 'someone', 'boyfriend', 'grandmother', 'commander']
lenders : ['soldiers', 'others', 'supporters', 'companies', 'warriors', 'defendants', 'politicians', 'practitioners', 'people', 'leaders']
metabolism : ['and', 'medieval', 'classic', 'development', 'management', 'literature', 'contemporary', 'philosophy', 'alternative', 'neighboring']
st : ['another', 'latter', 'someone', 'somebody', 'monster', 'preceding', 'multiple', 'and', 'company', 'something']
suspicion : ['development', 'integration', 'application', 'management', 'synthesis', 'operation', 'acquisition', 'modification', 'optimization', 'production']
props : ['software', 'and', 'government', 'prototype', 'application', 'management', 'something', 'opposition', 'corresponding', 'development']
partnerships : ['another', 'grandfather', 'original', 'aforementioned', 'traditional', 'opposition', 'conventional', 'corresponding', 'contemporary', 'grandmother']
1930s : ['yesterday', 'preceding', 'beginning', 'subsequent', 'corresponding', 'respectively', 'subsequently', 'accompanying', 'consequently', 'grandfather']
des : ['and', 'operations', 'multiple', 'variants', 'related', 'works', 'compounds', 'designs', 'associated', 'processes']
240 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
obey : ['subsequently', 'previously', 'grandfather', 'aforementioned', 'repeatedly', 'presumably', 'apparently', 'occasionally', 'grandmother', 'somebody']
visions : ['and', 'discourse', 'writings', 'scientific', 'general', 'reasoning', 'political', 'stuff', 'literature', 'mathematical']
butterflies : ['and', 'operations', 'designs', 'writings', 'multiple', 'products', 'variants', 'various', 'structures', 'groups']
swear : ['and', 'grandfather', 'preceding', 'father', 'grandmother', 'mother', 'latter', 'accompanying', 'another', 'brother']
pleasing : ['playing', 'fighting', 'working', 'running', 'writing', 'learning', 'attacking', 'teaching', 'and', 'opposing']
margins : ['and', 'someone', 'others', 'somebody', 'both', 'commander', 'writings', 'general', 'multiple', 'president']
vent : ['subsequent', 'original', 'preceding', 'actual', 'multiple', 'general', 'corresponding', 'current', 'singular', 'continuous']
demon : ['besides', 'management', 'commander', 'someone', 'something', 'and', 'somebody', 'grandfather', 'grandmother', 'combination']
manifest : ['and', 'company', 'latter', 'another', 'someone', 'government', 'commander', 'somebody', 'management', 'grandfather']
rescued : ['applied', 'fitted', 'embedded', 'discarded', 'embraced', 'integrated', 'derived', 'exposed', 'adjusted', 'employed']
employing : ['fighting', 'playing', 'working', 'running', 'moving', 'writing', 'feeding', 'teaching', 'learning', 'knocking']
restriction : ['treatment', 'monitoring', 'synthesis', 'adaptation', 'replacement', 'evaluation', 'integration', 'mapping', 'development', 'adjustment']
renew : ['work', 'learning', 'related', 'reaction', 'writing', 'discarded', 'trouble', 'repeated', 'duplicate', 'reduced']
logistics : ['aforementioned', 'grandfather', 'contemporary', 'philosophy', 'observation', 'characterization', 'methodology', 'particular', 'philosophical', 'grandmother']
clicks : ['preceding', 'another', 'original', 'adjacent', 'neighboring', 'accompanying', 'northern', 'grandfather', 'opposition', 'subsequent']
prey : ['management', 'grandfather', 'general', 'alternative', 'subsequent', 'conventional', 'development', 'opposition', 'individual', 'mechanical']
unaware : ['and', 'general', 'another', 'someone', 'management', 'preceding', 'latter', 'somebody', 'brother', 'development']
embarrassed : ['integrated', 'embedded', 'advanced', 'enhanced', 'synthetic', 'high-end', 'miniature', 'targeted', 'animated', 'emerging']
tattoos : ['medieval', 'scientific', 'general', 'ancient', 'original', 'classical', 'singular', 'contemporary', 'mathematical', 'historian']
champions : ['and', 'general', 'discourse', 'clinical', 'scientific', 'writings', 'literary', 'literature', 'productions', 'management']
promotional : ['scientific', 'clinical', 'political', 'mechanical', 'economic', 'mathematical', 'musical', 'general', 'discourse', 'behavioral']
bronze : ['and', 'then', 'but', 'though', 'someone', 'just', 'thinking', 'this', 'even', 'looking']
analog : ['general', 'particular', 'mechanical', 'scientific', 'preceding', 'mathematical', 'classical', 'medieval', 'monster', 'management']
kidney : ['subsequently', 'previously', 'grandfather', 'aforementioned', 'repeatedly', 'presumably', 'apparently', 'occasionally', 'grandmother', 'somebody']
brightness : ['discourse', 'devotion', 'opposition', 'ideology', 'doctrine', 'variation', 'classical', 'nature', 'stupidity', 'mentality']
alpha : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
cognitive : ['subsequent', 'alternative', 'individual', 'corresponding', 'management', 'application', 'contemporary', 'observation', 'general', 'development']
meds : ['and', 'either', 'somebody', 'something', 'someone', 'multiple', 'theirs', 'preceding', 'monster', 'latter']
architects : ['writings', 'and', 'productions', 'compositions', 'designs', 'fragments', 'various', 'innovations', 'vegetables', 'performances']
rustic : ['medieval', 'and', 'ancient', 'northern', 'classical', 'general', 'contemporary', 'classic', 'mathematical', 'literary']
2. : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
shouting : ['being', 'writing', 'fighting', 'and', 'getting', 'working', 'teaching', 'learning', 'ignoring', 'changing']
elimination : ['development', 'integration', 'synthesis', 'management', 'optimization', 'treatment', 'inhibition', 'evaluation', 'evolution', 'manipulation']
conceived : ['integrated', 'embedded', 'favored', 'derived', 'refined', 'fitted', 'altered', 'optimized', 'enhanced', 'targeted']
dragging : ['fighting', 'playing', 'working', 'running', 'moving', 'writing', 'feeding', 'teaching', 'learning', 'knocking']
insulin : ['and', 'multiple', 'actual', 'existing', 'individual', 'subsequent', 'related', 'underlying', 'colored', 'embedded']
herein : ['and', 'then', 'though', 'because', 'hence', 'that', 'somebody', 'whereas', 'anyway', 'someone']
bracket : ['and', 'multiple', 'preceding', 'neighboring', 'management', 'latter', 'girlfriend', 'general', 'subsequent', 'accompanying']
rebels : ['altered', 'mixed', 'fitted', 'discarded', 'adjusted', 'refined', 'enhanced', 'ignored', 'colored', 'embedded']
hooks : ['publication', 'aforementioned', 'corresponding', 'protagonist', 'contemporary', 'following', 'grandmother', 'another', 'accompanying', 'astonishing']
founders : ['supporters', 'soldiers', 'companies', 'defendants', 'politicians', 'warriors', 'manufacturers', 'defenders', 'practitioners', 'inhabitants']
sketches : ['vegetables', 'dresses', 'variants', 'writings', 'fragments', 'disorders', 'designs', 'desserts', 'compounds', 'companions']
painter : ['girlfriend', 'president', 'grandfather', 'management', 'grandmother', 'supervisor', 'manufacturer', 'gentleman', 'neighboring', 'administrator']
absorbed : ['fitted', 'crushed', 'embraced', 'discarded', 'replaced', 'adjusted', 'altered', 'covered', 'ignored', 'mixed']
discs : ['consequently', 'corresponding', 'therefore', 'subsequently', 'management', 'configuration', 'understanding', 'performance', 'representative', 'application']
installations : ['and', 'general', 'clinical', 'processes', 'internal', 'actual', 'discourse', 'scientific', 'relations', 'political']
pointless : ['opposition', 'discourse', 'exploitation', 'development', 'degradation', 'stupidity', 'management', 'spirituality', 'oppression', 'existence']
presidential : ['general', 'management', 'original', 'mathematical', 'scientific', 'classical', 'clinical', 'government', 'preceding', 'underlying']
preceding : ['writing', 'teaching', 'learning', 'reasoning', 'monitoring', 'marketing', 'development', 'proceeding', 'thinking', 'working']
canal : ['general', 'and', 'singular', 'preceding', 'multiple', 'mechanical', 'subsequent', 'american', 'classical', 'clinical']
bless : ['discourse', 'opposition', 'singular', 'exploitation', 'degradation', 'development', 'ideology', 'existence', 'mentality', 'stupidity']
30th : ['and', 'preceding', 'another', 'subsequent', 'advancement', 'development', 'progression', 'opposition', 'latter', 'general']
uk : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
verb : ['and', 'stuff', 'theirs', 'others', 'besides', 'someone', 'things', 'multiple', 'monster', 'which']
straps : ['general', 'latter', 'and', 'management', 'another', 'preceding', 'singular', 'material', 'subsequent', 'configuration']
accumulation : ['development', 'integration', 'synthesis', 'management', 'optimization', 'evaluation', 'inhibition', 'treatment', 'implementation', 'application']
bidding : ['writing', 'and', 'playing', 'fighting', 'working', 'teaching', 'learning', 'running', 'being', 'ignoring']
craving : ['fighting', 'playing', 'working', 'running', 'moving', 'writing', 'feeding', 'teaching', 'learning', 'knocking']
invalid : ['and', 'multiple', 'resulting', 'underlying', 'subsequent', 'opposing', 'associated', 'emerging', 'separate', 'relevant']
gesture : ['this', 'preceding', 'latter', 'which', 'singular', 'subsequent', 'and', 'general', 'another', 'whatever']
stellar : ['preceding', 'another', 'latter', 'general', 'underneath', 'accompanying', 'subsequent', 'commander', 'somebody', 'management']
philosophical : ['clinical', 'scientific', 'classical', 'general', 'northern', 'and', 'historian', 'biological', 'contemporary', 'mathematical']
welcomes : ['vegetables', 'things', 'others', 'disorders', 'fragments', 'variations', 'and', 'accessories', 'companions', 'compounds']
symbolic : ['literary', 'medieval', 'northern', 'political', 'biological', 'musical', 'and', 'mathematical', 'agricultural', 'general']
https : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
triumph : ['and', 'general', 'something', 'singular', 'companion', 'evidently', 'therefore', 'latter', 'gentleman', 'actually']
listener : ['president', 'grandfather', 'director', 'coordinator', 'accompanying', 'management', 'supervisor', 'grandmother', 'someone', 'development']
sanctions : ['political', 'clinical', 'discourse', 'general', 'literary', 'judicial', 'scientific', 'mechanical', 'internal', 'economic']
engineered : ['refined', 'integrated', 'abandoned', 'decorated', 'furnished', 'embedded', 'enhanced', 'fitted', 'favored', 'discarded']
stretches : ['disorders', 'fragments', 'compounds', 'productions', 'processes', 'and', 'compositions', 'sequences', 'varieties', 'variants']
configurations : ['and', 'discourse', 'phenomena', 'processes', 'relations', 'methods', 'theories', 'general', 'ideology', 'concepts']
128 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
transferring : ['writing', 'fighting', 'monitoring', 'teaching', 'development', 'emerging', 'working', 'learning', 'proceeding', 'management']
selective : ['individual', 'and', 'subsequent', 'corresponding', 'interaction', 'evaluation', 'management', 'development', 'complementary', 'beneficial']
mac : ['and', 'someone', 'somebody', 'something', 'monster', 'software', 'stuff', 'management', 'company', 'then']
sorrow : ['and', 'variation', 'theory', 'design', 'management', 'classic', 'software', 'adaptation', 'this', 'doctrine']
economies : ['and', 'designs', 'writings', 'structures', 'various', 'things', 'monsters', 'variants', 'molecules', 'products']
cans : ['theirs', 'preceding', 'general', 'another', 'latter', 'others', 'corresponding', 'and', 'singular', 'something']
geography : ['and', 'variation', 'theory', 'design', 'management', 'classic', 'software', 'adaptation', 'this', 'doctrine']
cement : ['subsequent', 'development', 'implementation', 'preceding', 'participation', 'modification', 'management', 'evaluation', 'application', 'corresponding']
navy : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
temp : ['singular', 'general', 'multiple', 'corresponding', 'preceding', 'another', 'contemporary', 'latter', 'individual', 'miniature']
bull : ['and', 'original', 'variation', 'management', 'latter', 'philosophy', 'software', 'classic', 'variant', 'homemade']
scripture : ['and', 'general', 'preceding', 'subsequent', 'singular', 'latter', 'this', 'development', 'management', 'current']
5.0 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
seldom : ['and', 'stuff', 'thing', 'working', 'fitting', 'writing', 'work', 'singular', 'alternate', 'being']
transcript : ['multiple', 'and', 'corresponding', 'preceding', 'configuration', 'another', 'management', 'singular', 'general', 'literature']
shoppers : ['warriors', 'soldiers', 'companies', 'others', 'politicians', 'practitioners', 'people', 'leaders', 'manufacturers', 'professionals']
1500 : ['approximately', 'corresponding', 'aforementioned', 'representatives', 'representative', 'simultaneously', 'automatically', 'respectively', 'unfortunately', 'subsequently']
cherry : ['commander', 'grandfather', 'grandmother', 'singular', 'management', 'gentleman', 'contemporary', 'government', 'another', 'president']
presidency : ['management', 'general', 'government', 'alternative', 'association', 'development', 'preceding', 'opposition', 'configuration', 'composition']
heavier : ['someone', 'companion', 'somebody', 'brother', 'gentleman', 'grandfather', 'girlfriend', 'boyfriend', 'father', 'grandmother']
tenant : ['singular', 'literary', 'general', 'commander', 'national', 'original', 'american', 'monster', 'principal', 'political']
generosity : ['relevance', 'development', 'inhibition', 'efficiency', 'participation', 'humanity', 'acceptance', 'and', 'interaction', 'innovation']
hydrogen : ['grandfather', 'aforementioned', 'management', 'grandmother', 'latter', 'particular', 'experimental', 'commander', 'development', 'well-known']
trophy : ['another', 'preceding', 'underneath', 'either', 'instead', 'accompanying', 'somebody', 'configuration', 'someone', 'something']
collision : ['development', 'management', 'subsequent', 'application', 'modification', 'synthesis', 'integration', 'configuration', 'opposition', 'implementation']
themed : ['discarded', 'integrated', 'working', 'emerging', 'employed', 'embedded', 'simulated', 'colored', 'connected', 'abandoned']
prepares : ['operations', 'and', 'processes', 'services', 'companies', 'relations', 'products', 'practices', 'technologies', 'materials']
stripped : ['integrated', 'coloured', 'embedded', 'colored', 'discarded', 'abandoned', 'enhanced', 'employed', 'related', 'isolated']
gadgets : ['fragments', 'variants', 'vegetables', 'designs', 'compositions', 'molecules', 'and', 'varieties', 'variations', 'monsters']
knives : ['compounds', 'companies', 'multiple', 'productions', 'things', 'various', 'products', 'services', 'others', 'systems']
amendments : ['and', 'productions', 'development', 'services', 'publications', 'multiple', 'preceding', 'subsequent', 'innovations', 'developments']
stain : ['somebody', 'accompanying', 'management', 'grandfather', 'subsequently', 'corresponding', 'someone', 'and', 'configuration', 'something']
ward : ['and', 'preceding', 'latter', 'commander', 'general', 'medieval', 'grandfather', 'gentleman', 'original', 'northern']
scanner : ['grandfather', 'president', 'father', 'director', 'grandmother', 'someone', 'girlfriend', 'brother', 'gentleman', 'boyfriend']
curb : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
sticker : ['someone', 'grandfather', 'somebody', 'president', 'girlfriend', 'gentleman', 'grandmother', 'another', 'boyfriend', 'latter']
mileage : ['and', 'management', 'development', 'singular', 'monster', 'general', 'configuration', 'discourse', 'composition', 'reasoning']
grabbing : ['fighting', 'working', 'writing', 'playing', 'teaching', 'learning', 'feeding', 'moving', 'ignoring', 'running']
compliments : ['subsequent', 'and', 'multiple', 'individual', 'development', 'variations', 'productions', 'interventions', 'contemporary', 'services']
jack : ['and', 'girlfriend', 'grandfather', 'brother', 'boyfriend', 'grandmother', 'commander', 'someone', 'somebody', 'cousin']
accountable : ['alternative', 'multiple', 'neighboring', 'original', 'corresponding', 'miniature', 'conventional', 'picturesque', 'characteristic', 'singular']
cents : ['and', 'others', 'compounds', 'companies', 'publications', 'productions', 'variants', 'individual', 'services', 'various']
overwhelmed : ['enhanced', 'favored', 'refined', 'altered', 'improved', 'abandoned', 'reduced', 'mixed', 'tortured', 'integrated']
understandable : ['multiple', 'aforementioned', 'opposition', 'alternative', 'corresponding', 'neighboring', 'accompanying', 'contemporary', 'original', 'general']
extraction : ['management', 'development', 'engineering', 'optimization', 'synthesis', 'enforcement', 'integration', 'application', 'marketing', 'configuration']
betting : ['learning', 'writing', 'teaching', 'work', 'working', 'fitting', 'testing', 'shifting', 'changing', 'thing']
bombing : ['fighting', 'playing', 'working', 'running', 'moving', 'writing', 'feeding', 'teaching', 'learning', 'knocking']
automation : ['development', 'integration', 'synthesis', 'management', 'evaluation', 'treatment', 'optimization', 'adaptation', 'application', 'inhibition']
metro : ['girlfriend', 'neighboring', 'another', 'configuration', 'aforementioned', 'grandmother', 'grandfather', 'accompanying', 'multiple', 'protagonist']
pathways : ['contemporary', 'government', 'grandmother', 'neighboring', 'grandfather', 'organisation', 'individual', 'opposition', 'international', 'preceding']
parcel : ['grandfather', 'opposition', 'gentleman', 'grandmother', 'contemporary', 'general', 'girlfriend', 'configuration', 'association', 'management']
possessed : ['advanced', 'integrated', 'synthetic', 'favored', 'refined', 'enhanced', 'high-end', 'isolated', 'emerging', 'embedded']
cancellation : ['development', 'synthesis', 'optimization', 'exclusion', 'discourse', 'evaluation', 'subsequent', 'integration', 'application', 'general']
170 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
allergies : ['and', 'writings', 'operations', 'disorders', 'structures', 'others', 'processes', 'multiple', 'variants', 'molecules']
stall : ['and', 'general', 'management', 'company', 'development', 'latter', 'application', 'original', 'multiple', 'individual']
participated : ['integrated', 'refined', 'enhanced', 'fitted', 'optimized', 'discarded', 'abandoned', 'furnished', 'decorated', 'embedded']
warmer : ['grandfather', 'president', 'grandmother', 'brother', 'girlfriend', 'gentleman', 'director', 'boyfriend', 'father', 'protagonist']
genres : ['compositions', 'disorders', 'molecules', 'and', 'compounds', 'vegetables', 'structures', 'fragments', 'various', 'publications']
biking : ['writing', 'playing', 'fighting', 'learning', 'working', 'teaching', 'moving', 'running', 'and', 'getting']
entertained : ['integrated', 'employed', 'embraced', 'applied', 'optimized', 'supported', 'enhanced', 'furnished', 'targeted', 'derived']
absorption : ['development', 'integration', 'synthesis', 'modification', 'acquisition', 'application', 'implementation', 'management', 'operation', 'optimization']
politically : ['and', 'similarly', 'simply', 'rather', 'either', 'actually', 'something', 'specially', 'naturally', 'someone']
insufficient : ['general', 'proper', 'subsequent', 'actual', 'and', 'multiple', 'electronic', 'alternative', 'continuous', 'regular']
privileged : ['opposed', 'integrated', 'discarded', 'decorated', 'employed', 'targeted', 'abandoned', 'applied', 'favored', 'furnished']
conditioning : ['development', 'action', 'learning', 'adaptation', 'enforcement', 'treatment', 'rendering', 'reasoning', 'creation', 'practice']
misery : ['and', 'management', 'variation', 'composition', 'classic', 'development', 'situation', 'miniature', 'downtown', 'homemade']
deposited : ['integrated', 'embedded', 'discarded', 'isolated', 'abandoned', 'refined', 'employed', 'targeted', 'attached', 'enhanced']
nationally : ['and', 'discourse', 'scientific', 'ideology', 'clinical', 'strategy', 'general', 'practice', 'development', 'alternative']
