Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-1k.vec>
====================================================
mean cosine similarity: 0.4749054213860236
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.0828
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['another', 'relation', 'forgetting', 'following', 'because', 'consequence', 'corresponding', 'underlying', 'whatever', 'particular']
bulb : ['double', 'rainbow', 'golden', 'picture', 'butterfly', 'yellow', 'purple', 'vegetable', 'horizontal', 'vertical']
newborn : ['aforementioned', 'following', 'grandmother', 'another', 'grandfather', 'prestigious', 'accompanying', 'downstairs', 'contemporary', 'underneath']
footwear : ['horizontal', 'smartphone', 'motorcycle', 'girlfriend', 'revolutionary', 'construction', 'state-of-the-art', 'contemporary', 'large-scale', 'particular']
icing : ['implementing', 'constructing', 'controlling', 'transforming', 'putting', 'performing', 'integrating', 'incorporating', 'communicating', 'supporting']
olive : ['integrated', 'innovative', 'and', 'interactive', 'management', 'singular', 'collective', 'complementary', 'splendid', 'controlled']
weeds : ['varieties', 'alternative', 'alternatives', 'strategies', 'treatments', 'combinations', 'ingredients', 'productions', 'quantities', 'applications']
flooring : ['working', 'constructing', 'shifting', 'supporting', 'putting', 'transforming', 'fighting', 'running', 'creating', 'building']
charger : ['grandfather', 'girlfriend', 'grandmother', 'commander', 'protagonist', 'gentleman', 'guitarist', 'accompanying', 'companion', 'president']
cialis : ['corresponding', 'international', 'characteristic', 'publications', 'organisation', 'classification', 'philosophical', 'literature', 'constitutional', 'association']
slopes : ['and', 'monsters', 'stuff', 'fragments', 'vegetables', 'dances', 'rocks', 'mushrooms', 'switches', 'monster']
gaze : ['companion', 'girlfriend', 'american', 'gentleman', 'enterprise', 'animation', 'interaction', 'internet', 'democratic', 'chocolate']
indigenous : ['singular', 'exquisite', 'peculiar', 'individual', 'characteristic', 'progressive', 'experimental', 'subsequent', 'particular', 'contemporary']
editions : ['interpretations', 'observations', 'publications', 'developments', 'structures', 'situations', 'combinations', 'applications', 'configurations', 'productions']
unified : ['abandoned', 'condemned', 'reduced', 'discarded', 'destroyed', 'favored', 'opposed', 'isolated', 'diminished', 'restricted']
dances : ['productions', 'personalities', 'processes', 'structures', 'combinations', 'functions', 'activities', 'influences', 'phenomena', 'technologies']
polymer : ['vegetable', 'intermediate', 'individual', 'mechanical', 'electronic', 'gentleman', 'monster', 'singular', 'characteristic', 'metallic']
supporter : ['company', 'enterprise', 'application', 'government', 'management', 'organization', 'development', 'manufacturer', 'component', 'competitor']
settling : ['positioning', 'development', 'working', 'manipulation', 'proceeding', 'thinking', 'introduction', 'switching', 'understanding', 'running']
getaway : ['configuration', 'application', 'alternative', 'development', 'justification', 'experimental', 'corresponding', 'communication', 'management', 'modification']
christmas : ['others', 'somebody', 'someone', 'companions', 'something', 'and', 'grandfather', 'grandmother', 'writings', 'compositions']
passions : ['interpretations', 'configurations', 'developments', 'productions', 'applications', 'structures', 'performances', 'personalities', 'compositions', 'characteristics']
believer : ['nevertheless', 'consequently', 'nonetheless', 'therefore', 'personally', 'actually', 'subsequently', 'apparently', 'occasionally', 'especially']
exchanged : ['integrated', 'transformed', 'abandoned', 'improved', 'changed', 'switched', 'embedded', 'accelerated', 'upgraded', 'replaced']
righteous : ['glorious', 'ridiculous', 'philosophical', 'outrageous', 'splendid', 'delightful', 'brilliant', 'exquisite', 'extraordinary', 'spectacular']
onset : ['configuration', 'collection', 'application', 'implementation', 'management', 'characterization', 'development', 'instance', 'publication', 'construction']
whats : ['besides', 'others', 'things', 'something', 'pretending', 'evidently', 'stuff', 'somebody', 'people', 'knowing']
diapers : ['companies', 'professionals', 'politicians', 'warriors', 'merchants', 'manufacturers', 'criminals', 'companions', 'defendants', 'individuals']
sweets : ['companions', 'performances', 'accessories', 'photographs', 'measurements', 'dresses', 'products', 'restaurants', 'productions', 'combinations']
piles : ['fragments', 'vegetables', 'dresses', 'structures', 'versions', 'companions', 'strawberries', 'monsters', 'compositions', 'compounds']
amazingly : ['similarly', 'wonderfully', 'extremely', 'incredibly', 'equally', 'specially', 'terribly', 'somewhat', 'evidently', 'totally']
unused : ['abandoned', 'excluded', 'isolated', 'ignored', 'diminished', 'condemned', 'embraced', 'confused', 'disturbed', 'destroyed']
122 : ['109', '121', '144', '113', '1200', '100,000', '115', '135', '118', '107']
ashamed : ['abandoned', 'discarded', 'destroyed', 'stepped', 'coloured', 'homemade', 'integrated', 'wicked', 'condemned', 'attacked']
sour : ['another', 'second', 'international', 'subsequent', 'particular', 'corresponding', 'application', 'qualification', 'requirement', 'preceding']
meaningless : ['conventional', 'configuration', 'horizontal', 'proliferation', 'contemporary', 'continuous', 'characteristic', 'development', 'enterprise', 'differentiation']
similarities : ['combinations', 'phenomena', 'conditions', 'others', 'experiences', 'compositions', 'situations', 'difficulties', 'configurations', 'processes']
complementary : ['implementation', 'application', 'justification', 'alternative', 'corresponding', 'consequence', 'fundamental', 'complementary', 'development', 'integration']
part-time : ['electronic', 'mathematical', 'mechanical', 'commercial', 'political', 'large-scale', 'alternative', 'experimental', 'international', 'component']
wolves : ['things', 'compounds', 'fragments', 'vegetables', 'combinations', 'companions', 'populations', 'variants', 'monsters', 'treasures']
routines : ['structures', 'compounds', 'products', 'technologies', 'components', 'vegetables', 'processes', 'varieties', 'substances', 'strategies']
optimism : ['ideology', 'philosophy', 'evolution', 'oppression', 'discourse', 'mentality', 'opposition', 'capitalism', 'thinking', 'understanding']
replicate : ['duplicate', 'application', 'monitoring', 'treatment', 'implementation', 'corresponding', 'approach', 'implementing', 'configuration', 'alternate']
hands-on : ['homemade', 'grandmother', 'grandfather', 'miniature', 'combination', 'accompanying', 'gentleman', 'something', 'conventional', 'decorative']
hay : ['actually', 'evidently', 'always', 'already', 'another', 'obviously', 'something', 'grandfather', 'everybody', 'just']
offshore : ['aforementioned', 'underneath', 'management', 'configuration', 'general', 'accompanying', 'something', 'performance', 'resulting', 'government']
patented : ['integrated', 'constructed', 'decorated', 'embedded', 'composed', 'isolated', 'supported', 'furnished', 'specialized', 'associated']
orbit : ['configuration', 'corresponding', 'underneath', 'combination', 'variation', 'consequence', 'extension', 'accumulation', 'resulting', 'equivalent']
sunrise : ['opposition', 'something', 'latter', 'management', 'organisation', 'variation', 'composition', 'revelation', 'configuration', 'commander']
stems : ['components', 'configuration', 'configurations', 'implementation', 'characteristics', 'communications', 'representatives', 'corresponding', 'technologies', 'organizations']
135 : ['100,000', 'approximately', '10,000', '20,000', '50,000', 'respectively', 'corresponding', '1,000', 'approximate', 'subsequently']
firearm : ['subsequent', 'continuous', 'horizontal', 'individual', 'opposition', 'development', 'large-scale', 'resulting', 'treatment', 'experimental']
utilizes : ['works', 'fragments', 'structures', 'showcases', 'compounds', 'and', 'designs', 'variants', 'compositions', 'processes']
clash : ['singular', 'sparkling', 'corresponding', 'automatic', 'duplicate', 'mathematical', 'metallic', 'homemade', 'electronic', 'splendid']
degradation : ['implementation', 'development', 'evaluation', 'modification', 'integration', 'application', 'measurement', 'degradation', 'treatment', 'enhancement']
revival : ['subsequent', 'modification', 'alternative', 'enhancement', 'corresponding', 'original', 'evaluation', 'preliminary', 'preceding', 'treatment']
1944 : ['1966', '1957', '1962', '1959', '1958', '1975', '1971', '1969', '1972', '1965']
unite : ['singular', 'infinite', 'alternative', 'horizontal', 'continuous', 'opposition', 'democratic', 'general', 'universal', 'alternate']
india : ['organisation', 'opposition', 'government', 'enterprise', 'application', 'association', 'development', 'corresponding', 'international', 'indigenous']
representations : ['interpretations', 'interventions', 'assessments', 'observations', 'representations', 'publications', 'interactions', 'performances', 'operations', 'presentations']
explode : ['implementation', 'configuration', 'optimization', 'development', 'introduction', 'application', 'corresponding', 'methodology', 'activation', 'translation']
underwater : ['management', 'opposition', 'consequence', 'astonishing', 'underneath', 'alternative', 'destructive', 'observation', 'agricultural', 'problematic']
bark : ['something', 'alternative', 'neighboring', 'experimental', 'playground', 'observation', 'neighbourhood', 'alternate', 'miniature', 'commercial']
trek : ['commander', 'preceding', 'director', 'accompanying', 'expedition', 'another', 'previous', 'configuration', 'programme', 'girlfriend']
extracted : ['integrated', 'optimized', 'specialized', 'associated', 'developed', 'transformed', 'extracted', 'enhanced', 'engineered', 'complicated']
glued : ['colored', 'crushed', 'coloured', 'soaked', 'dried', 'cracked', 'coated', 'chopped', 'melted', 'washed']
dancer : ['grandfather', 'girlfriend', 'president', 'guitarist', 'commander', 'director', 'grandmother', 'gentleman', 'protagonist', 'photographer']
juicy : ['whoever', 'which', 'and', 'president', 'someone', 'somebody', 'latter', 'grandfather', 'director', 'government']
detector : ['manufacturer', 'component', 'implementation', 'controller', 'specialist', 'application', 'optimization', 'commander', 'configuration', 'corresponding']
28th : ['10th', '11th', 'seventh', '12th', 'eighth', '14th', '25th', '23rd', '15th', '30th']
permissions : ['interpretations', 'productions', 'structures', 'variations', 'configurations', 'applications', 'compositions', 'modifications', 'characteristics', 'interactions']
descent : ['opposition', 'corresponding', 'evidently', 'consequently', 'subsequent', 'something', 'similarly', 'justification', 'disposition', 'otherwise']
traps : ['configuration', 'preparation', 'optimization', 'management', 'intermediate', 'meaning', 'corresponding', 'replacement', 'construction', 'operation']
railway : ['enterprise', 'commercial', 'government', 'alternative', 'industrial', 'electronic', 'downtown', 'service', 'agricultural', 'extension']
resembles : ['fragments', 'structures', 'accessories', 'components', 'strawberries', 'measurements', 'vegetables', 'modifications', 'sandwiches', 'references']
relieve : ['corresponding', 'revelation', 'remembering', 'proceeding', 'understanding', 'meaning', 'confirmation', 'justification', 'forgetting', 'realization']
peppers : ['soldiers', 'warriors', 'politicians', 'teenagers', 'people', 'musicians', 'manufacturers', 'companies', 'leaders', 'designers']
dissolved : ['opposed', 'mistaken', 'disturbed', 'favored', 'isolated', 'discarded', 'integrated', 'connected', 'colored', 'abandoned']
terminate : ['modification', 'replacement', 'corresponding', 'extension', 'synthesis', 'configuration', 'inhibition', 'derivative', 'complementary', 'enhancement']
serum : ['corresponding', 'configuration', 'material', 'aforementioned', 'particular', 'characteristic', 'relation', 'general', 'development', 'preceding']
26th : ['10th', '11th', '14th', 'seventh', 'eighth', '15th', '12th', '16th', '28th', '25th']
sophomore : ['corresponding', 'accompanying', 'development', 'proliferation', 'classification', 'something', 'application', 'inhibition', 'configuration', 'opposition']
firewall : ['individual', 'underneath', 'configuration', 'downstairs', 'neighboring', 'multiple', 'opposition', 'positioning', 'application', 'construction']
motions : ['interpretations', 'activities', 'structures', 'observations', 'developments', 'publications', 'assignments', 'situations', 'interventions', 'investigations']
mines : ['structures', 'compounds', 'components', 'compositions', 'vegetables', 'substances', 'varieties', 'processes', 'productions', 'individual']
traction : ['implementation', 'development', 'integration', 'interaction', 'application', 'treatment', 'modification', 'manipulation', 'optimization', 'differentiation']
screwed : ['crushed', 'fitted', 'colored', 'coloured', 'screwed', 'roasted', 'discarded', 'chopped', 'stuffed', 'recycled']
commissions : ['operations', 'productions', 'applications', 'developments', 'interpretations', 'structures', 'activities', 'initiatives', 'communications', 'innovations']
stresses : ['structures', 'productions', 'interventions', 'performances', 'surroundings', 'expressions', 'configurations', 'characteristics', 'interpretations', 'combinations']
grinding : ['development', 'learning', 'implementing', 'supporting', 'developing', 'integrating', 'management', 'constructing', 'strengthening', 'teaching']
22nd : ['yesterday', 'respectively', 'preceding', '.........', 'another', 'approximately', 'seventh', '........', 'anyway', 'afterwards']
gears : ['inhabitants', 'soldiers', 'companions', 'warriors', 'supporters', 'politicians', 'companies', 'descendants', 'manufacturers', 'individuals']
tow : ['somebody', 'something', 'someone', 'grandfather', 'grandmother', 'proceeding', 'standing', 'remembered', 'actually', 'besides']
biscuits : ['accessories', 'champions', 'operations', 'vegetables', 'applications', 'interventions', 'products', 'combinations', 'productions', 'collections']
receivers : ['soldiers', 'inhabitants', 'defenders', 'supporters', 'companies', 'politicians', 'practitioners', 'warriors', 'players', 'students']
removable : ['suitable', 'adjustable', 'usable', 'optimized', 'integrated', 'satisfying', 'removable', 'accessible', 'beneficial', 'compatible']
barrels : ['others', 'photographs', 'companions', 'strangers', 'combinations', 'inhabitants', 'varieties', 'strawberries', 'defendants', 'dresses']
typed : ['modified', 'embedded', 'discarded', 'configured', 'converted', 'colored', 'decorated', 'composed', 'attached', 'coloured']
rails : ['metallic', 'vehicles', 'multiple', 'lavender', 'aluminum', 'systems', 'machinery', 'electronic', 'coloured', 'theirs']
humility : ['efficiency', 'sustainability', 'effectiveness', 'functionality', 'spirituality', 'reliability', 'philosophy', 'characterization', 'integration', 'intelligence']
remark : ['proceeding', 'corresponding', 'observation', 'application', 'grandfather', 'suggestion', 'association', 'alternate', 'organisation', 'institution']
raped : ['crushed', 'discarded', 'stuffed', 'colored', 'replaced', 'abandoned', 'recycled', 'slipped', 'painted', 'covered']
1-3 : ['sophomore', '.......', '......', '.........', '........', 'afterwards', 'thereafter', 'respectively', 'subsequently', 'afterward']
worthless : ['contemporary', 'alternative', 'singular', 'fashionable', 'individual', 'glorious', 'general', 'superior', 'natural', 'splendid']
equations : ['developments', 'interpretations', 'interventions', 'observations', 'structures', 'activities', 'investigations', 'publications', 'innovations', 'operations']
gracious : ['splendid', 'delicious', 'peculiar', 'exquisite', 'delightful', 'marvelous', 'brilliant', 'fabulous', 'glorious', 'primitive']
resigned : ['integrated', 'decorated', 'transformed', 'abandoned', 'discarded', 'optimized', 'employed', 'applied', 'associated', 'connected']
mutations : ['observations', 'interpretations', 'structures', 'activities', 'interventions', 'developments', 'interactions', 'investigations', 'situations', 'operations']
ducks : ['configurations', 'downstairs', 'buddies', 'defendants', 'switches', 'starters', 'associates', 'companies', 'operations', 'references']
eve : ['whatever', 'someone', 'everyone', 'happened', 'actually', 'happen', 'everything', 'previous', 'this', 'another']
screened : ['fitted', 'colored', 'coloured', 'painted', 'discarded', 'crushed', 'applied', 'replaced', 'decorated', 'covered']
cries : ['substances', 'structures', 'applications', 'vegetables', 'treatments', 'combinations', 'references', 'institutions', 'companions', 'varieties']
shouted : ['discarded', 'reinforced', 'destroyed', 'reflected', 'abandoned', 'constructed', 'replaced', 'transformed', 'supported', 'reduced']
drift : ['replacement', 'application', 'extension', 'engineering', 'development', 'accelerated', 'enterprise', 'operation', 'treatment', 'integration']
rust : ['anyway', 'another', 'something', 'following', 'beginning', 'particular', 'everyone', 'preliminary', 'justification', 'because']
drummer : ['grandfather', 'girlfriend', 'gentleman', 'photographer', 'guitarist', 'brother', 'grandmother', 'boyfriend', 'president', 'coordinator']
outreach : ['neighboring', 'another', 'aforementioned', 'management', 'underneath', 'northeast', 'downstairs', 'someone', 'either', 'president']
memoir : ['something', 'grandfather', 'somebody', 'protagonist', 'whoever', 'someone', 'grandmother', 'commander', 'government', 'accompanying']
electrode : ['electric', 'electrical', 'electricity', 'electronics', 'electronic', 'configuration', 'technology', 'prototype', 'mechanical', 'engineering']
wells : ['perfectly', 'wonderfully', 'especially', 'relatively', 'excellent', 'beautifully', 'besides', 'splendid', 'particularly', 'worthwhile']
reuse : ['duplicate', 'function', 'declining', 'separate', 'replace', 'fighting', 'remove', 'implement', 'meaning', 'something']
faulty : ['gentleman', 'general', 'girlfriend', 'variation', 'grandmother', 'aforementioned', 'management', 'opposition', 'grandfather', 'communication']
oppression : ['intervention', 'development', 'implementation', 'justification', 'interpretation', 'evaluation', 'identification', 'introduction', 'characterization', 'classification']
buffet : ['homemade', 'vegetable', 'christmas', 'decoration', 'stuff', 'breakfast', 'chocolate', 'bullshit', 'treatment', 'fucking']
playlist : ['journalist', 'musician', 'politician', 'guitarist', 'programmer', 'girlfriend', 'protagonist', 'designer', 'writer', 'player']
neurons : ['inhabitants', 'others', 'personalities', 'terrorists', 'disorders', 'defendants', 'soldiers', 'companies', 'liberals', 'descendants']
aired : ['abandoned', 'fitted', 'furnished', 'secured', 'decorated', 'discarded', 'appeared', 'carried', 'contracted', 'favored']
multimedia : ['large-scale', 'multimedia', 'multiple', 'conventional', 'electronic', 'traditional', 'contemporary', 'alternative', 'international', 'continuous']
reinforced : ['integrated', 'discarded', 'supported', 'corresponding', 'associated', 'specialized', 'reinforced', 'accelerated', 'extracted', 'distinguished']
importantly : ['similarly', 'equally', 'extremely', 'totally', 'incredibly', 'naturally', 'practically', 'rather', 'perfectly', 'somewhat']
commodity : ['general', 'development', 'integration', 'relation', 'perception', 'interaction', 'participation', 'environment', 'employment', 'existence']
printers : ['companies', 'manufacturers', 'politicians', 'professionals', 'defendants', 'photographers', 'practitioners', 'communities', 'contractors', 'governments']
depressing : ['development', 'treatment', 'manipulation', 'controlling', 'learning', 'supporting', 'monitoring', 'management', 'implementing', 'application']
chatting : ['working', 'learning', 'communicating', 'changing', 'positioning', 'transforming', 'controlling', 'supporting', 'thinking', 'teaching']
1946 : ['1966', '1957', '1962', '1959', '1958', '1975', '1971', '1969', '1972', '1965']
guts : ['politicians', 'companies', 'organizations', 'professionals', 'companions', 'organisations', 'terrorists', 'personalities', 'executives', 'manufacturers']
promo : ['corresponding', 'implementation', 'professional', 'application', 'quantitative', 'configuration', 'international', 'alternative', 'development', 'characteristic']
jackets : ['configurations', 'accessories', 'products', 'applications', 'structures', 'components', 'configuration', 'combinations', 'merchandise', 'measurements']
si : ['si', 'english', 'dan', 'facebook', 'butterfly', 'orange', 'android', 'monster', 'youtube', 'prophet']
bricks : ['homemade', 'sandwiches', 'miniature', 'cardboard', 'chocolate', 'sparkling', 'purple', 'decorative', 'chicken', 'strawberries']
famed : ['stepped', 'abandoned', 'replaced', 'transformed', 'destroyed', 'knocked', 'discarded', 'remembered', 'frightened', 'appeared']
topping : ['attacking', 'switching', 'positioning', 'crushing', 'transforming', 'shifting', 'integrating', 'fighting', 'constructing', 'supporting']
timber : ['aforementioned', 'following', 'additional', 'occasionally', 'accompanying', 'subsequent', 'professional', 'corresponding', 'subsequently', 'nevertheless']
disruption : ['modification', 'configuration', 'differentiation', 'interaction', 'measurement', 'consequence', 'implementation', 'classification', 'development', 'manipulation']
balances : ['structures', 'processes', 'influences', 'implications', 'productions', 'technologies', 'populations', 'compositions', 'combinations', 'personalities']
pointer : ['performance', 'observation', 'particular', 'configuration', 'component', 'mathematical', 'communication', 'interpretation', 'application', 'implementation']
attracting : ['transforming', 'implementing', 'supporting', 'integrating', 'developing', 'controlling', 'attacking', 'constructing', 'manipulation', 'creating']
align : ['someone', 'something', 'somebody', 'corresponding', 'belonging', 'neighboring', 'representative', 'accompanying', 'exploitation', 'associated']
collects : ['accessories', 'productions', 'collections', 'configurations', 'publications', 'paintings', 'decorations', 'measurements', 'literature', 'operations']
encryption : ['implementation', 'application', 'configuration', 'development', 'measurement', 'modification', 'interaction', 'acceleration', 'classification', 'differentiation']
formulation : ['development', 'integration', 'implementation', 'evaluation', 'manipulation', 'modification', 'intervention', 'differentiation', 'interaction', 'treatment']
worms : ['something', 'corporations', 'individual', 'components', 'software', 'everything', 'another', 'companies', 'molecules', 'otherwise']
therein : ['besides', 'evidently', 'proceeding', 'consequence', 'presumably', 'subsequently', 'especially', 'another', 'either', 'accompanying']
offspring : ['development', 'positioning', 'transforming', 'switching', 'management', 'shifting', 'changing', 'developing', 'manipulation', 'rendering']
spill : ['vegetable', 'monster', 'coating', 'metallic', 'decorative', 'structure', 'engineering', 'mountain', 'software', 'material']
fundraiser : ['grandfather', 'government', 'consequently', 'justification', 'organization', 'aforementioned', 'alternative', 'administrator', 'organisation', 'evidently']
liner : ['grandfather', 'grandmother', 'manufacturer', 'administrator', 'corresponding', 'aforementioned', 'configuration', 'accompanying', 'application', 'combination']
friendships : ['girlfriend', 'boyfriend', 'friends', 'companions', 'professional', 'friendship', 'companion', 'alternative', 'undergraduate', 'contemporary']
warriors : ['criminals', 'politicians', 'warriors', 'companions', 'soldiers', 'opponents', 'terrorists', 'governments', 'defenders', 'practitioners']
overlook : ['underneath', 'consequence', 'instance', 'government', 'resulting', 'administration', 'management', 'aforementioned', 'something', 'particular']
whip : ['consequence', 'whatever', 'philosophical', 'mechanical', 'pretending', 'general', 'philosophy', 'understanding', 'because', 'political']
bells : ['structures', 'miniature', 'dresses', 'productions', 'companions', 'compositions', 'sculptures', 'coloured', 'materials', 'treasures']
lure : ['treatment', 'development', 'optimization', 'measurement', 'application', 'management', 'software', 'enterprise', 'simulation', 'implementation']
enzyme : ['whatever', 'corresponding', 'meaning', 'vegetable', 'monster', 'measurement', 'another', 'relation', 'treatment', 'extension']
versatility : ['accessibility', 'sustainability', 'effectiveness', 'functionality', 'integration', 'efficiency', 'justification', 'connectivity', 'understanding', 'capability']
pedal : ['metallic', 'monster', 'mathematical', 'literary', 'electronic', 'mechanical', 'material', 'purple', 'butterfly', 'horizontal']
thief : ['preceding', 'following', 'aforementioned', 'subsequent', 'consequence', 'because', 'another', 'particular', 'principle', 'something']
bats : ['vehicles', 'dresses', 'sandwiches', 'products', 'vegetables', 'versions', 'companions', 'designs', 'accessories', 'productions']
unconscious : ['peculiar', 'unpleasant', 'exquisite', 'outrageous', 'dangerous', 'irrelevant', 'destructive', 'terrible', 'delicious', 'obscure']
beard : ['grandfather', 'brother', 'another', 'latter', 'gentleman', 'grandmother', 'father', 'somebody', 'companion', 'preceding']
insist : ['engineer', 'engineering', 'executive', 'opposition', 'government', 'opposing', 'mathematical', 'progressive', 'singular', 'socialist']
noodles : ['others', 'vegetables', 'things', 'companions', 'monsters', 'besides', 'variations', 'combinations', 'and', 'stuff']
pee : ['girlfriend', 'commander', 'grandfather', 'gentleman', 'president', 'somebody', 'manufacturer', 'boyfriend', 'companion', 'accompanying']
bio : ['commander', 'grandfather', 'restaurant', 'downstairs', 'downtown', 'philosophy', 'administrator', 'synthesis', 'director', 'optimization']
plea : ['gentleman', 'grandmother', 'government', 'grandfather', 'something', 'somebody', 'alternative', 'application', 'formulation', 'technology']
unavailable : ['useless', 'worthless', 'irrelevant', 'unacceptable', 'inadequate', 'problematic', 'acceptable', 'unpleasant', 'dangerous', 'beneficial']
lipstick : ['accompanying', 'corresponding', 'combination', 'introduction', 'aforementioned', 'configuration', 'underneath', 'application', 'reference', 'interpretation']
enzymes : ['compounds', 'vegetables', 'molecules', 'fragments', 'monsters', 'substances', 'combinations', 'quantities', 'varieties', 'companions']
breastfeeding : ['development', 'learning', 'strengthening', 'fighting', 'marketing', 'monitoring', 'crushing', 'controlling', 'management', 'positioning']
hops : ['electric', 'variation', 'breakfast', 'variations', 'regular', 'horizontal', 'besides', 'basketball', 'contemporary', 'different']
......... : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
ideally : ['totally', 'equally', 'similarly', 'somewhat', 'really', 'extremely', 'rather', 'mostly', 'severely', 'utterly']
hackers : ['politicians', 'soldiers', 'leaders', 'warriors', 'people', 'supporters', 'defenders', 'manufacturers', 'opponents', 'merchants']
bites : ['vegetables', 'fragments', 'strawberries', 'compounds', 'populations', 'products', 'collections', 'characters', 'representatives', 'productions']
guitarist : ['grandfather', 'researcher', 'journalist', 'grandmother', 'scientist', 'historian', 'father', 'brother', 'boyfriend', 'girlfriend']
borrowing : ['attacking', 'running', 'fighting', 'developing', 'playing', 'putting', 'transforming', 'working', 'supporting', 'getting']
detecting : ['creating', 'removing', 'controlling', 'supporting', 'integrating', 'developing', 'attacking', 'shifting', 'strengthening', 'changing']
hem : ['corresponding', 'accompanying', 'aforementioned', 'grandfather', 'characteristic', 'something', 'another', 'grandmother', 'subsequently', 'preliminary']
comprehend : ['application', 'suppose', 'corresponding', 'configuration', 'proceeding', 'therefore', 'consequently', 'requirement', 'approach', 'compromise']
rooted : ['abandoned', 'integrated', 'discarded', 'isolated', 'constructed', 'transformed', 'engineered', 'decorated', 'replaced', 'destroyed']
privately : ['similarly', 'practically', 'naturally', 'essentially', 'initially', 'completely', 'actually', 'partially', 'historically', 'totally']
soothing : ['thinking', 'something', 'working', 'learning', 'speaking', 'forgetting', 'pretending', 'practicing', 'development', 'integrating']
1942 : ['1966', '1957', '1962', '1959', '1958', '1975', '1971', '1969', '1972', '1965']
linux : ['aforementioned', 'accompanying', 'grandfather', 'preceding', 'meanwhile', 'subsequently', 'yesterday', 'previously', 'configuration', 'afterwards']
flashing : ['attacking', 'fighting', 'transforming', 'supporting', 'learning', 'switching', 'embracing', 'strengthening', 'controlling', 'pretending']
recruited : ['replaced', 'constructed', 'discarded', 'integrated', 'transformed', 'destroyed', 'supported', 'extracted', 'abandoned', 'associated']
118 : ['100,000', 'approximately', 'respectively', 'corresponding', '10,000', 'originally', 'aforementioned', 'specified', '20,000', 'previously']
rebuilding : ['development', 'implementing', 'transforming', 'building', 'constructing', 'creating', 'working', 'construction', 'rendering', 'integrating']
tactic : ['biological', 'mathematical', 'clinical', 'quantitative', 'mechanical', 'systematic', 'theoretical', 'differential', 'psychological', 'therapeutic']
stakes : ['structures', 'monsters', 'productions', 'compounds', 'characters', 'processes', 'components', 'elements', 'companions', 'materials']
crews : ['publications', 'communications', 'productions', 'newspaper', 'communities', 'companions', 'interpretations', 'newspapers', 'expressions', 'journalist']
weaker : ['gentleman', 'girlfriend', 'manufacturer', 'grandfather', 'boyfriend', 'companion', 'brother', 'designer', 'grandmother', 'somebody']
flee : ['girlfriend', 'gentleman', 'grandfather', 'butterfly', 'boyfriend', 'compliment', 'homemade', 'grandmother', 'monster', 'princess']
tournaments : ['interventions', 'operations', 'services', 'publications', 'activities', 'interpretations', 'productions', 'applications', 'expressions', 'performances']
canon : ['miniature', 'monster', 'cardboard', 'particular', 'commander', 'corresponding', 'vegetable', 'enterprise', 'replacement', 'composite']
glowing : ['fighting', 'sleeping', 'positioning', 'rendering', 'working', 'switching', 'monitoring', 'running', 'controlling', 'checking']
flooded : ['discarded', 'coloured', 'wicked', 'abandoned', 'crushed', 'colored', 'destroyed', 'decorated', 'fitted', 'furnished']
dealt : ['condition', 'perception', 'psychological', 'government', 'supernatural', 'treatment', 'management', 'organisation', 'constitutional', 'singular']
offended : ['integrated', 'abandoned', 'opposed', 'distinguished', 'associated', 'supported', 'favored', 'constructed', 'independent', 'dominated']
outrageous : ['unfortunate', 'aforementioned', 'terrible', 'peculiar', 'ridiculous', 'exquisite', 'opposition', 'inevitable', 'progressive', 'particular']
bishops : ['restaurant', 'guitarist', 'butterfly', 'downstairs', 'miniature', 'photography', 'handmade', 'neighboring', 'contemporary', 'specialty']
transitions : ['interpretations', 'developments', 'interventions', 'structures', 'transactions', 'applications', 'processes', 'variations', 'modifications', 'operations']
favors : ['soldiers', 'warriors', 'supporters', 'people', 'leaders', 'ministers', 'managers', 'players', 'companions', 'descendants']
injustice : ['consequence', 'development', 'interpretation', 'implications', 'justification', 'reasoning', 'observation', 'consequences', 'opposition', 'optimization']
corridor : ['neighboring', 'indigenous', 'grandfather', 'organisation', 'corresponding', 'commander', 'singular', 'downstairs', 'configuration', 'grandmother']
motto : ['characteristic', 'corresponding', 'configuration', 'alternative', 'monster', 'lightweight', 'miniature', 'cardboard', 'singular', 'combination']
calculator : ['component', 'application', 'configuration', 'controller', 'transmitter', 'implementation', 'manufacturer', 'engineering', 'government', 'composite']
chefs : ['delicious', 'homemade', 'vegetable', 'double', 'corresponding', 'compliment', 'forgetting', 'singular', 'duplicate', 'sparkling']
youngsters : ['others', 'politicians', 'soldiers', 'companies', 'teenagers', 'leaders', 'people', 'youngsters', 'foreigners', 'warriors']
state-of-the-art : ['contemporary', 'traditional', 'conventional', 'mathematical', 'general', 'alternative', 'institutional', 'classical', 'mechanical', 'electronic']
